2534,2565,32,0.59
2534,2575,42,0.5
2536,2567,32,0.59
2538,2569,32,0
2540,2571,32,0.59
2544,2573,30,0.5
2571,2600,30,0.59
2573,2602,30,0.5
2630,2661,32,0
2632,2663,32,0
2630,2661,32,0.59
2632,2663,32,0
2631,2662,32,0.59
2633,2664,32,0.59
2632,2663,32,0.59
2662,2693,32,0.59
2664,2695,32,0
2664,2697,34,0.59
2666,2697,32,0.59
2670,2699,30,0.5
2703,2744,42,0.59
2705,2746,42,0.5
2707,2738,32,0.5
2709,2740,32,0.5
2714,2743,30,0.5
2750,2791,42,0.59
2755,2786,32,0.5
2786,2817,32,0.59
2788,2819,32,0
2795,2826,32,0.59
2797,2828,32,0.5
2802,2831,30,0.59
2804,2833,30,0.59
2836,2867,32,0.59
2842,2873,32,0.59
2844,2875,32,0
2866,2907,42,0.5
2872,2903,32,0.5
2878,2909,32,0.5
2910,2941,32,0.59
2912,2943,32,0
2914,2945,32,0.59
2912,2943,32,0.59
2914,2945,32,0.59
2930,2959,30,0.5
2950,3007,58,0.5
2954,2985,32,0.5
2954,3003,50,0.59
2954,3005,52,0
2956,3005,50,0
2970,3001,32,0
2972,3005,34,0.59
2976,3005,30,0
2978,3007,30,0.59
3036,3125,90,0.5
3041,3072,32,0.59
3043,3074,32,0
3045,3076,32,0.59
3069,3098,30,0.5
3072,3129,58,0.59
3074,3131,58,0.59
3076,3127,52,0.59
3078,3127,50,0.59
3078,3129,52,0.59
3080,3129,50,0.59
3088,3119,32,0.59
3092,3123,32,0.59
3094,3125,32,0.5
3099,3128,30,0.59
3101,3130,30,0.59
3134,3165,32,0.59
3136,3167,32,0
3138,3169,32,0
3142,3171,30,0
3144,3173,30,0.59
3142,3253,112,0.59
3144,3255,112,0.59
3146,3257,112,0.59
3206,3263,58,0.59
3208,3265,58,0
3206,3269,64,0.5
3210,3261,52,0.59
3212,3263,52,0
3210,3267,58,0.59
3214,3263,50,0.5
3214,3265,52,0.59
3216,3265,50,0
3223,3264,42,0.59
3225,3266,42,0
3226,3257,32,0.59
3228,3259,32,0
3230,3261,32,0
3230,3261,32,0.59
3234,3263,30,0.5
3236,3265,30,0.5
3254,3283,30,0
3294,3351,58,0.5
3298,3347,50,0.59
3300,3349,50,0.5
3298,3349,52,0
3313,3344,32,0.59
3315,3346,32,0.5
3320,3349,30,0
3322,3351,30,0.59
3330,3371,42,0.5
3354,3383,30,0.59
3358,3415,58,0.5
3362,3413,52,0.5
3364,3413,50,0.5
3378,3409,32,0
3380,3411,32,0.5
3384,3413,30,0.59
3386,3415,30,0
3395,3436,42,0.5
3411,3440,30,0.59
3413,3442,30,0.59
3431,3462,32,0
3431,3462,32,0.59
3454,3511,58,0.59
3456,3513,58,0.59
3458,3509,52,0.59
3460,3511,52,0.59
3461,3510,50,0
3474,3505,32,0.59
3476,3507,32,0.5
3481,3510,30,0
3483,3512,30,0.59
3491,3532,42,0
3549,3578,30,0.5
3571,3620,50,0.59
3573,3604,32,0
3573,3604,32,0.59
3579,3610,32,0.59
3582,3613,32,0.59
3584,3615,32,0
3585,3616,32,0.59
3595,3652,58,0
3598,3649,52,0
3599,3648,50,0.59
3601,3650,50,0.5
3613,3644,32,0.59
3615,3646,32,0.5
3620,3649,30,0.59
3622,3651,30,0.59
3631,3672,42,0.5
3665,3696,32,0.59
3667,3698,32,0.5
3673,3702,30,0.59
3675,3704,30,0.59
3678,3735,58,0.5
3680,3737,58,0.5
3682,3733,52,0.5
3684,3733,50,0.5
3684,3735,52,0.5
3698,3729,32,0
3700,3731,32,0.5
3705,3734,30,0
3707,3736,30,0.59
3716,3757,42,0
3756,3787,32,0.59
3758,3789,32,0
3756,3797,42,0.59
3760,3791,32,0.59
3775,3832,58,0.5
3777,3834,58,0.5
3779,3830,52,0.5
3781,3832,52,0.5
3781,3830,50,0.5
3795,3826,32,0
3797,3828,32,0.5
3801,3830,30,0.59
3803,3832,30,0
3811,3852,42,0.5
3813,3854,42,0.5
3901,4012,112,0.59
3903,4014,112,0.59
3905,4016,112,0.59
3967,4030,64,0.5
3969,4032,64,0.5
3968,4025,58,0.59
3970,4027,58,0.59
3972,4023,52,0.59
3972,4029,58,0.59
3974,4025,52,0.59
3976,4027,52,0.59
3985,4016,32,0.59
3987,4018,32,0.59
3989,4020,32,0.59
3991,4022,32,0
3985,4026,42,0.59
4021,4050,30,0.59
4023,4052,30,0
4040,4081,42,0.5
4044,4075,32,0.59
4046,4077,32,0
4046,4077,32,0
4072,4105,34,0.59
4077,4106,30,0.59
4086,4127,42,0.59
4095,4126,32,0.59
4099,4128,30,0.59
4101,4130,30,0.59
4119,4150,32,0
4121,4152,32,0.59
4119,4150,32,0.59
4121,4152,32,0.59
4125,4154,30,0.5
4202,4231,30,0.5
4216,4273,58,0.59
4220,4271,52,0.59
4222,4273,52,0.59
4221,4270,50,0.59
4223,4272,50,0
4235,4266,32,0.59
4237,4268,32,0
4239,4270,32,0.59
4243,4272,30,0.59
4245,4274,30,0.59
4252,4293,42,0.59
4273,4384,112,0.59
4282,4377,96,0.59
4285,4396,112,0.59
4302,4413,112,0.59
4306,4417,112,0.59
4329,4440,112,0.59
4336,4367,32,0.59
4338,4369,32,0.59
4343,4374,32,0.5
4356,4387,32,0
4358,4389,32,0
4364,4421,58,0
4366,4423,58,0.59
4372,4421,50,0.5
4380,4411,32,0.59
4384,4415,32,0.59
4386,4417,32,0
4392,4421,30,0.5
4391,4448,58,0.59
4393,4450,58,0.59
4395,4446,52,0.59
4397,4446,50,0
4397,4448,52,0.59
4399,4448,50,0.59
4405,4446,42,0.59
4407,4438,32,0.59
4411,4442,32,0
4413,4444,32,0.59
4459,4488,30,0.5
4479,4512,34,0.5
4483,4512,30,0.59
4485,4514,30,0
4499,4528,30,0.59
4540,4571,32,0.59
4542,4573,32,0
4550,4579,30,0.59
4559,4600,42,0.5
4598,4661,64,0.59
4599,4656,58,0.59
4604,4655,52,0
4606,4655,50,0.5
4617,4658,42,0.59
4618,4649,32,0.59
4620,4651,32,0.5
4626,4655,30,0.5
4636,4677,42,0
4666,4697,32,0.5
4670,4699,30,0.59
4672,4701,30,0
4680,4721,42,0.59
4680,4791,112,0.59
4684,4795,112,0.59
4686,4797,112,0.59
4735,4776,42,0.5
4749,4778,30,0.59
4749,4806,58,0.59
4751,4808,58,0.59
4753,4804,52,0.59
4755,4806,52,0.59
4755,4804,50,0
4757,4806,50,0.59
4768,4799,32,0.59
4770,4801,32,0
4772,4803,32,0.59
4776,4805,30,0.59
4778,4807,30,0.59
4798,4829,32,0.59
4800,4831,32,0
4802,4833,32,0.59
4831,4872,42,0.59
4836,4867,32,0.5
4842,4871,30,0.5
4853,4910,58,0.5
4856,4907,52,0.5
4858,4907,50,0.5
4858,4909,52,0.5
4860,4909,50,0
4860,4911,52,0.59
4869,4910,42,0.59
4872,4903,32,0
4874,4905,32,0
4878,4907,30,0
4880,4909,30,0.59
4888,4929,42,0
4890,4931,42,0.5
4902,4931,30,0.59
4906,4963,58,0.59
4908,4965,58,0.59
4910,4961,52,0.59
4912,4961,50,0.59
4912,4963,52,0.59
4928,4959,32,0.5
4935,4964,30,0
4967,4996,30,0.59
4996,5117,122,0.59
4999,5110,112,0.59
5001,5112,112,0.59
5003,5114,112,0.59
5021,5070,50,0.5
5021,5072,52,0.5
5026,5057,32,0.5
5029,5060,32,0.5
5037,5068,32,0.5
5043,5072,30,0
5058,5087,30,0.59
5063,5120,58,0.59
5065,5122,58,0
5063,5126,64,0.5
5067,5118,52,0.59
5069,5120,52,0
5067,5124,58,0.59
5069,5118,50,0
5071,5120,50,0
5071,5122,52,0.59
5080,5121,42,0.59
5082,5123,42,0.59
5083,5114,32,0.59
5085,5116,32,0
5087,5118,32,0.59
5089,5210,122,0.5
5090,5119,30,0.59
5092,5121,30,0
5100,5141,42,0
5102,5143,42,0.59
5107,5202,96,0.59
5109,5204,96,0.59
5114,5143,30,0.59
5137,5186,50,0
5137,5188,52,0.59
5149,5180,32,0.59
5151,5182,32,0
5153,5184,32,0
5150,5181,32,0.59
5152,5183,32,0
5156,5213,58,0.59
5158,5215,58,0.59
5160,5189,30,0.5
5160,5211,52,0.59
5162,5211,50,0.59
5162,5213,52,0.59
5164,5213,50,0.59
5176,5207,32,0.59
5178,5209,32,0.5
5183,5212,30,0.59
5185,5214,30,0.59
5228,5285,58,0.59
5230,5287,58,0.59
5229,5292,64,0.5
5232,5283,52,0.59
5234,5285,52,0.59
5234,5283,50,0.5
5237,5286,50,0.59
5247,5288,42,0.59
5248,5279,32,0
5250,5281,32,0
5252,5283,32,0.5
5255,5284,30,0.59
5257,5286,30,0.59
5265,5306,42,0.5
5278,5311,34,0.5
5281,5402,122,0.59
5283,5404,122,0
5285,5406,122,0.59
5301,5418,118,0.59
5303,5420,118,0.59
5321,5384,64,0.5
5324,5381,58,0.59
5326,5383,58,0.59
5338,5369,32,0
5340,5371,32,0.59
5342,5373,32,0
5344,5375,32,0
5346,5377,32,0.5
5338,5369,32,0.59
5340,5371,32,0.59
5342,5373,32,0
5344,5375,32,0
5346,5377,32,0.5
5339,5370,32,0.59
5341,5372,32,0
5343,5374,32,0
5345,5376,32,0.5
5341,5372,32,0.59
5343,5374,32,0
5345,5376,32,0.5
5342,5373,32,0.59
5344,5375,32,0
5346,5377,32,0.5
5343,5374,32,0.59
5345,5376,32,0.5
5349,5406,58,0.59
5351,5408,58,0.59
5354,5405,52,0.59
5356,5405,50,0.59
5356,5407,52,0.59
5366,5397,32,0.59
5370,5401,32,0.59
5372,5403,32,0.5
5376,5405,30,0.59
5378,5407,30,0
5416,5445,30,0.59
5433,5490,58,0.59
5435,5492,58,0.59
5436,5487,52,0.59
5438,5489,52,0
5440,5491,52,0.59
5438,5487,50,0
5440,5489,50,0
5452,5483,32,0
5454,5485,32,0
5460,5489,30,0.5
5462,5491,30,0.59
5470,5511,42,0.5
5487,5516,30,0.59
5489,5610,122,0.59
5491,5612,122,0.59
5531,5588,58,0.59
5533,5590,58,0
5535,5592,58,0.59
5535,5586,52,0.59
5537,5586,50,0.5
5538,5589,52,0.5
5539,5588,50,0.5
5544,5575,32,0.59
5546,5577,32,0.59
5548,5579,32,0.59
5550,5581,32,0
5549,5580,32,0.59
5551,5582,32,0.59
5549,5590,42,0.5
5551,5582,32,0.59
5553,5584,32,0.5
5557,5614,58,0.59
5559,5616,58,0.59
5559,5588,30,0
5561,5590,30,0.59
5561,5612,52,0.59
5563,5614,52,0.59
5563,5612,50,0.59
5565,5614,50,0.59
5578,5609,32,0.59
5580,5611,32,0.5
5586,5615,30,0
5609,5658,50,0.59
5618,5659,42,0.59
5620,5661,42,0.59
5621,5652,32,0.59
5623,5654,32,0.59
5649,5680,32,0.5
5650,5683,34,0.59
5655,5684,30,0
5675,5724,50,0.5
5676,5707,32,0.5
5678,5709,32,0
5687,5718,32,0.59
5689,5720,32,0
5696,5725,30,0
5703,5754,52,0.5
5718,5749,32,0.59
5720,5751,32,0.5
5725,5754,30,0
5727,5756,30,0
5796,5853,58,0.59
5798,5855,58,0.59
5799,5850,52,0.59
5801,5852,52,0
5801,5850,50,0.5
5812,5843,32,0.5
5815,5846,32,0
5817,5848,32,0
5815,5856,42,0.59
5844,5901,58,0
5847,5898,52,0.59
5849,5900,52,0
5849,5898,50,0.59
5851,5900,50,0.5
5863,5894,32,0.59
5865,5896,32,0.5
5870,5899,30,0.59
5872,5901,30,0
5880,5921,42,0.5
5893,5944,52,0.5
5894,5943,50,0.59
5908,5939,32,0.59
5910,5941,32,0.5
5915,5944,30,0.59
5944,6001,58,0.59
5963,5996,34,0.5
5968,5997,30,0.59
5970,5999,30,0
6004,6035,32,0.59
6007,6038,32,0.59
6010,6043,34,0.59
6013,6042,30,0.59
6015,6044,30,0.59
6037,6088,52,0.5
6038,6069,32,0.59
6040,6071,32,0.5
6045,6074,30,0
6059,6088,30,0.59
6061,6090,30,0
6069,6110,42,0.5
6092,6143,52,0.5
6095,6144,50,0
6106,6137,32,0.59
6108,6139,32,0
6114,6143,30,0.59
6116,6145,30,0.59
6125,6166,42,0.5
6138,6189,52,0.59
6140,6191,52,0.59
6140,6189,50,0.5
6143,6192,50,0.59
6154,6185,32,0
6156,6187,32,0.59
6163,6192,30,0.59
6171,6212,42,0
6176,6303,128,0.59
6182,6299,118,0.59
6229,6286,58,0
6231,6288,58,0.59
6233,6284,52,0
6235,6286,52,0.59
6236,6285,50,0.5
6248,6289,42,0.59
6249,6280,32,0
6251,6282,32,0
6255,6284,30,0.59
6257,6286,30,0
6265,6306,42,0.5
6287,6318,32,0.59
6289,6320,32,0
6291,6322,32,0.5
6295,6324,30,0.59
6297,6326,30,0
6311,6340,30,0.59
6313,6342,30,0
6333,6362,30,0.59
6341,6382,42,0.5
6361,6392,32,0.59
6364,6395,32,0.59
6429,6478,50,0.59
6441,6472,32,0
6443,6474,32,0.59
6475,6516,42,0.5
6546,6603,58,0.59
6548,6605,58,0.59
6550,6601,52,0
6552,6603,52,0.59
6551,6600,50,0.59
6553,6602,50,0
6565,6596,32,0.59
6567,6598,32,0
6569,6600,32,0.59
6573,6602,30,0.59
6575,6604,30,0.59
6582,6623,42,0
6584,6625,42,0.59
6593,6714,122,0.59
6595,6716,122,0.59
6595,6624,30,0.59
6612,6729,118,0.59
6633,6690,58,0.59
6635,6692,58,0
6637,6688,52,0.59
6639,6690,52,0
6639,6688,50,0.5
6641,6690,50,0.5
6650,6681,32,0.59
6652,6683,32,0.59
6654,6685,32,0
6653,6694,42,0.59
6661,6690,30,0.59
6663,6692,30,0.59
6662,6719,58,0.59
6664,6721,58,0.59
6666,6717,52,0.59
6668,6717,50,0.59
6668,6719,52,0.59
6678,6709,32,0.59
6684,6717,34,0.59
6689,6718,30,0.59
6691,6720,30,0.59
6718,6769,52,0.5
6720,6769,50,0.5
6724,6755,32,0.59
6726,6757,32,0.59
6730,6793,64,0.5
6732,6789,58,0.59
6733,6764,32,0.59
6735,6766,32,0.59
6736,6787,52,0.59
6739,6768,30,0.59
6741,6770,30,0.59
6740,6789,50,0.59
6747,6788,42,0.59
6751,6782,32,0
6753,6784,32,0
6759,6788,30,0.5
6768,6809,42,0.5
6788,6829,42,0.5
6809,6930,122,0.59
6811,6932,122,0
6813,6934,122,0.59
6815,6926,112,0.59
6829,6946,118,0.59
6831,6948,118,0.59
6842,6905,64,0.5
6844,6907,64,0.5
6845,6902,58,0.59
6847,6904,58,0
6849,6906,58,0.59
6849,6900,52,0.59
6851,6902,52,0
6853,6904,52,0.59
6850,6899,50,0.59
6852,6901,50,0
6854,6903,50,0.5
6861,6902,42,0.59
6862,6893,32,0.59
6864,6895,32,0
6866,6897,32,0.59
6868,6899,32,0
6864,6895,32,0.59
6866,6897,32,0.59
6868,6899,32,0
6873,6902,30,0
6875,6904,30,0.59
6877,6934,58,0.59
6879,6936,58,0.59
6881,6932,52,0.59
6883,6934,52,0.59
6883,6932,50,0.59
6885,6934,50,0.59
6905,6934,30,0.59
6907,6936,30,0.59
6931,6988,58,0
6935,6986,52,0
6936,6985,50,0
6946,6987,42,0.59
6948,6989,42,0.59
6950,6981,32,0
6952,6983,32,0
6956,6985,30,0.59
6958,6987,30,0
7021,7072,52,0.59
7035,7066,32,0
7037,7068,32,0
7035,7066,32,0.5
7037,7068,32,0
7040,7071,32,0.59
7040,7097,58,0.59
7050,7091,42,0.59
7062,7093,32,0.5
7064,7095,32,0.59
7068,7097,30,0
7070,7099,30,0.59
7108,7137,30,0.59
7110,7139,30,0.59
7118,7159,42,0.5
7132,7161,30,0.59
7150,7239,90,0.59
7195,7226,32,0.59
7197,7228,32,0
7197,7228,32,0.59
7230,7259,30,0.59
7232,7261,30,0.59
7240,7281,42,0.5
7252,7303,52,0.59
7263,7294,32,0.59
7265,7296,32,0
7264,7295,32,0.5
7266,7297,32,0.59
7266,7297,32,0.59
7293,7322,30,0.59
7308,7337,30,0.59
7328,7357,30,0.59
7330,7359,30,0.59
7363,7394,32,0.59
7365,7396,32,0.59
7369,7398,30,0.59
7371,7400,30,0.59
7380,7421,42,0.59
7382,7439,58,0.5
7386,7437,52,0.5
7388,7437,50,0.5
7390,7421,32,0.5
7393,7424,32,0.59
7402,7433,32,0.5
7408,7437,30,0
7418,7459,42,0.5
7450,7481,32,0.5
7465,7522,58,0.59
7467,7524,58,0
7469,7520,52,0.59
7471,7522,52,0
7471,7520,50,0.59
7473,7522,50,0.5
7478,7509,32,0.5
7487,7518,32,0.5
7493,7522,30,0
7495,7524,30,0.59
7503,7544,42,0
7538,7589,52,0.5
7551,7592,42,0
7554,7585,32,0.5
7557,7588,32,0.5
7560,7589,30,0.5
7562,7591,30,0.5
7580,7637,58,0.5
7585,7636,52,0.5
7587,7636,50,0
7587,7638,52,0.59
7589,7638,50,0.59
7596,7637,42,0.5
7599,7630,32,0.59
7601,7632,32,0
7607,7636,30,0
7616,7657,42,0.5
7640,7671,32,0.59
7642,7673,32,0
7644,7675,32,0.59
7647,7676,30,0.59
7649,7678,30,0.59
7663,7694,32,0.5
7671,7700,30,0.59
7697,7730,34,0
7702,7731,30,0
7704,7733,30,0
7712,7753,42,0.5
7724,7765,42,0.59
7735,7784,50,0
7742,7773,32,0.59
7747,7778,32,0
7749,7780,32,0
7755,7784,30,0.59
7769,7890,122,0
7775,7886,112,0.59
7780,7809,30,0.59
7792,7823,32,0.5
7797,7828,32,0.5
7844,7885,42,0.5
7845,7876,32,0.59
7847,7878,32,0.59
7849,7880,32,0
7848,7879,32,0.59
7850,7881,32,0.59
7855,7886,32,0.5
7879,7910,32,0.5
7880,7913,34,0.59
7884,7913,30,0
7886,7915,30,0
7906,7937,32,0.5
7910,7939,30,0.59
7912,7941,30,0
7926,7955,30,0.59
7947,7988,42,0
7950,7981,32,0.59
7952,7983,32,0
7953,7984,32,0.59
7977,8006,30,0.59
8042,8083,42,0.5
8046,8077,32,0.59
8048,8079,32,0.59
8049,8090,42,0.5
8118,8159,42,0.59
8120,8151,32,0.59
8122,8155,34,0.59
8125,8154,30,0.59
8127,8156,30,0.59
8134,8175,42,0.59
8136,8177,42,0
8138,8179,42,0.59
8157,8278,122,0.59
8159,8270,112,0.59
8161,8272,112,0.59
8163,8274,112,0.59
8165,8276,112,0.59
8168,8289,122,0.5
8172,8283,112,0.59
8175,8232,58,0
8177,8234,58,0
8178,8229,52,0.59
8180,8231,52,0.59
8182,8233,52,0
8181,8230,50,0
8183,8232,50,0
8189,8220,32,0.59
8193,8234,42,0.59
8195,8226,32,0.59
8197,8228,32,0.5
8202,8231,30,0.59
8204,8233,30,0
8213,8254,42,0.5
8227,8284,58,0.59
8229,8280,52,0.59
8231,8282,52,0.59
8245,8276,32,0.59
8245,8286,42,0
8247,8278,32,0
8249,8280,32,0
8251,8282,32,0.5
8249,8280,32,0.59
8251,8282,32,0.5
8299,8330,32,0.59
8301,8332,32,0
8303,8334,32,0.59
8300,8331,32,0.59
8302,8333,32,0
8304,8335,32,0.5
8300,8351,52,0.59
8309,8372,64,0.5
8312,8369,58,0.59
8314,8371,58,0.59
